//===== rAthena Script ======================================= 
//= Illusion Underwater (kRO Servers)
//===== By: ================================================== 
//= [ROmaniac]
//===== Current Version: ===================================== 
//= 1.0 (Initial release)
//===== Additional Comments: ================================= 
// - Walkthrough Conversion [ROmaniac]
//============================================================

izlude,129,49,4	script	Soup#uwt3	1_M_02,{	
	mes "[ Soup ]";
	mes "Hello I am Soup, My friend Sirud is missing.";
	next;
	mes "[ Soup ]";
	mes "Sirud, Lake, Gein and myself used to enjoy fishing together.";
	next;
	mes "[ Soup ]";
	mes "On the day that storm happened. I didn't stop Sirud from going fishing.","I have been feeling remorse ever since.";
	next;
	mes "[ Soup ]";
	mes "When his fishing rod was found I rushed out and came here right away.";
	next;
	mes "[ Soup ]";
	mes "This must be finally the clue right? The Rod?";
	end;
}

izlude,135,51,4	script	Lake#uwt3	1_F_MERCHANT_01,{
	mes "[ Lake ]";
	mes "It's already been 3 months since Sirud went missing";
	next;
	mes "[ Lake ]";
	mes "And we just found Sirud's fishing rod.";
	next;
	mes "[ Lake ]";
	mes "It's just as I thought.";
	next;
	select("What are you thinking?");
	mes "[ Lake ]";
	mes "Why It's just been discovered now?","Isn't this a massage from him?";
	next;
	select("It doesn't make any sense.");
	mes "[ Lake ]";
	mes "Perhaps this is my delution, I miss him so much you know. Especially on this day.";
	end;
}

izlude,133,49,5	script	Gein#uwt3	97,{
	if( BaseLevel < 140 ){
				setd "uwquest"+.@q, 1;
				end;
			case 0:
			case 1:
				mes "Please hunt 10 ^0000FFDeep Sea Srophos^000000, 10 ^0000FFDeep Sea Deviaces^000000 and 10 ^0000FFDeep Sea Marse^000000";
				next;
				mes "[ Jerrymon ]";
				mes "Then go carefully";
				end;
			case 2:
				switch(.@q) {
				case 1:		
					mes "You did a really good job! And my prediction was correct";
					next;
					mes "[ Jerrymon ]";
					mes "Now take this ^0000ffIllusion Stone^000000.";
					getitem 25271, 1;
					erasequest .ill_uw[.@q];
					setquest .ill_uw_delay[.@q];
					setd "uwquest"+.@q, 1;
					setd "cooldownuw"+.@q, 1;
					getexp 111046500,77732500;
					end;
				}
			}
		case 2:
			mes "[ Jerrymon ]";
			mes "Sure! Take your time!";
			end;
		case 3:
			specialeffect 687,AREA,"Jerrymon#uw1";
			specialeffect 688,AREA,"Jerrymon#uw1";
			sleep2 1000;
			specialeffect 12,AREA,"Jerrymon#uw1";
			specialeffect 837,AREA,"Jerrymon#uw1";
			sleep2 1500;
			warp "izlude",128,54;
			end;
		}
	}
OnInit:
	setarray .ill_uw[0],3413,3415;
	setarray .ill_uw_delay[0],3414,3416;
	questinfo QTYPE_QUEST, QMARK_YELLOW, "isbegin_quest(3410) == 1";
	questinfo QTYPE_DAILYQUEST, QMARK_YELLOW, "Illusion_underwater == 3 && isbegin_quest(3413) == 0 && isbegin_quest(3414) == 0|| Illusion_underwater == 3 && isbegin_quest(3415) == 0 && isbegin_quest(3416) == 0";
	questinfo QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(3414,PLAYTIME) == 2 || checkquest(3416,PLAYTIME) == 2";
	questinfo QTYPE_QUEST, QMARK_YELLOW, "(10 < countitem(25899) && isbegin_quest(3413) == 1) || (checkquest(3415,HUNTING) == 2)";
	end;
}

iz_d04_i,134,223,3	script	Jane#uw1	1_F_01,{
	mes "[ Jane ]";
	mes "Hello. I don't think you've been here long... I haven't seen you around.";
	next;
	mes "[ Jane ]";
	mes "How are you? Isn't this a pretty attractive place, too?";
	next;
	mes "[ Jane ]";
	mes "I have to head back home, but...";
	end;
}

iz_d04_i,142,216,3	script	Sun#uw1	4_F_03,{
	mes "[ Sun ]";
	mes "Everyone here has arrived at different times and settled down.";
	next;
	mes "[ Sun ]";
	mes "You can see sign of civilization. But you can also see that all of these people were once outsiders.";
	next;
	mes "[ Sun ]";
	mes "Don't worry you'll get used to it all soon.";
	next;
	mes "[ Sun ]";
	mes "Sea monsters attack sometimes, but I can handle them.";
	end;
}

iz_d04_i,146,226,3	script	Nick#uw1	2_m_sage_b,{
	mes "[ Nick ]";
	mes "What do you think? How's your stay so far?.";
	next;
	mes "[ Nick ]";
	mes "This is deeper than anything else I know. It's amazing that I'm alive! I don't know how that's possible.";
	end;
}

iz_d04_i,124,226,5	script	Sirud#uw1	1_M_04,5,5,{
	switch(isbegin_quest(3409)){
	case 0:
		end;
	case 1:
		if(Illusion_underwater == 2) {
			mes .nm$;
			mes "Helo! Adventure.";
			next;
			mes .nm$;
			mes "- Sirud greets you as if he had been waiting for you. -";
			next;
			mes .nm$;
			mes "The message I sent must have reached Izlude... Thank God...";
			next;
			mes .nm$;
			mes "Was it three months ago? I went fishing in a rainy day.";
			next;
			mes .nm$;
			mes "After catching my first fish, I tripped and fell into the water.";
			next;
			mes .nm$;
			mes "I was trying to get out with all of my might, but I felt something was pulling me deeper into the water.";
			next;
			mes .nm$;
			mes "It felt like a whirlpool.. I thought I was going to die but, when I woke up I found myself lost in this place.";
			next;
			mes .nm$;
			mes "I don't know why, I can breathe down here and I don't feel hungry.";
			next;
			mes .nm$;
			mes "Furthermore, as I look around here. I could see a little vortex-like forming from time to time.";
			next;
			mes .nm$;
			mes "I could feel that, It was the same vortex that swept me away the first time.";
			next;
			mes .nm$;
			mes "It took me two months just to send out my fishing rod with a name on it. There was never much time before the vortexes closed shut.";
			next;
			mes .nm$;
			mes "I've been waiting for someone to find it.. And me...";
			next;
			mes .nm$;
			mes "Now you are here with a fishing rod of mine, It's a clue right?";
			next;
			select("Right");
			mes .nm$;
			mes "Oh, Thank Goodness! When you return to the surface, I would appreciate it if you could take me with you.";
			next;
			mes .nm$;
			mes "- It's probably the best to talk to Jerry about the work to send Sirud ashore. -";
			completequest 3409;
			setquest 3410;
			end;
		}
	case 2:
		mes .nm$;
		mes "Adventure-sama! Please.. I would appreciate it if you could take me with you.";
		end;
	}		
OnTouch:
	if(Illusion_underwater > 2)
		classchange( HIDDEN_WARP_NPC, "Sirud#uw1", bc_self );
	end;
OnInit:
	.nm$ = "[ Sirud ]";
	questinfo QTYPE_DAILYQUEST, QMARK_YELLOW, "Illusion_underwater == 2 && isbegin_quest(3409) == 1";
	end;
}

//NPC to go back and forth Floor 1
iz_d05_i,141,190,5	script	Izlude Guard#uwt	417,{
	if(Illusion_underwater == 2)
		.@goout$ = "Go back to izlude";
	mes "[Izlude Guard]";
	mes "What do you want to do?";
	next;
	.@menu = select("Go to Floor 1:"+.@goout$+":Nothing yet");	
	next;
	switch(.@menu){
	case 1:
		mes "Come on then, there will be Professor Sirood.";
		close2;
		warp "iz_d04_i",130,228;
		end;
	case 2:
		warp "izlude",128,54;
		end;
	case 3:
		mes "Come back here if you need my help aGein..";
		close;
	}
}

//NPC para acceder al segundo piso y volver
iz_d04_i,129,232,5	script	Izlude Guard#uwt1	417,{
	mes "[Izlude Guard]";
	if( BaseLevel < 180 ){
		mes "You cannot go deeper until you reach a minimum level of ^0000FFLevel 180^000000.";
		close;
	}
	mes "What do you want to do?";
	next;
	.@menu = select("Go to Floor 2:Nothing yet");	
	next;
	switch(.@menu){
	case 1:
		mes "Let's go then. The Explorers are going to be there!!.";
		close2;
		warp "iz_d05_i",141,186;
		end;

	case 2:
		mes "Come back here if you need my help aGein..";
		close;
	}
}

//==================================================
//F2 DAILY QUEST
//==================================================
iz_d05_i,138,186,5	script	Kane#uw2	4_M_02,{
	for(.@m = 0; .@m<2; .@m++) {
		set .@i, getd ("uwquestII"+.@m);
		if(.@i == 0) {
			.quest$[.@m] = "";
			.color$[.@m] = "^000000";
		}
		if(.@i == 1) {
			.colors$ = "^000000";
			.color$[.@m] = "^666666";
			.quest$[.@m] = "- Progress";
			set .@a, getd ("cooldownuwII"+.@m);
			if(.@a == 1) 
				.quest$[.@m] = "- Cooldown";
		}
		if(checkquest(.ill_uw_delay2[.@m],PLAYTIME) == 2){
			erasequest .ill_uw_delay2[.@m];
			setd "cooldownuwII"+.@m, 0;
			if(isbegin_quest(.ill_uw2[.@m] == 0))
				setd "uwquestII"+.@m, 0;
		}	
	}
	mes "[ Kane ]";
	mes "Hello! Adventurer!";
	next;
	mes "[ Kane ]";
	mes "I've heard that there are so many dangerous deep-sea creatures down here.";
	next;
	mes "[ Kane ]";
	mes "A long time ago, a living creature from the upper floor came down here and there was a lot of commotion.";
	next;
	mes "[ Kane ]";
	mes "Now the number of them are increasing. May I ask you for help, Adventure-sama?";
	next;
	switch(select("Yes:No")){
	case 1:
		break;
	case 2:
		mes "[ Kane ]";
		mes "Ahh Okay.. I hope the number is not increasing anymore.. Bye~";
		close;
	}
	mes "[ Kane ]";
	mes "Thank you, We would be grateful if you could help us dealing with the deep sea creatures or fishmen.";
	next;
	mes "[ Kane ]";
	mes "What would you like to do?";		
	next;	
	.@q2 = select(.color$[0]+"Defeat Deep Sea Creatures. "+.quest$[0]+.colors$,.color$[1]+"Defeat Deep Sea Fishmen. "+.quest$[1]+.colors$,"Maybe next time") - 1;
	mes "[ Kane ]";
	if(.@q2 == 2) {
		mes "Sure, take your time!";
		close;
	}	
	set .@a, getd ("cooldownuwII"+.@q2);
	if(.@a == 1){
		mes "You did a really good job today!";
		next;
		mes "[ Kane ]";
		mes "If you have time, please come back tomorrow. I'll be waiting for you.";
	}
	switch(checkquest(.ill_uw2[.@q2],HUNTING)) {
	case -1:
		switch(.@q2) {
		case 0: // Quest: Defeat Deep Sea Creatures
			mes "Please hunt 10 ^4d4dffDeep Sea Swordfish^000000, 10 ^4d4dffDeep Sea Phen^000000 and 10 ^4d4dffDeep Sea King Dramoh^000000.";
			next;
			mes "[ Kane ]";
			mes "There are quite a few ferocious monsters, so be carefull";
			next;
			mes "[ Kane ]";
			mes "Thank you.";
			break;	
		case 1: // Quest: Defeat Deep Sea Fishmen
			mes "Please hunt 15 ^4d4dffDeep Sea Sedora^000000 and 15 ^4d4dffDeep Sea Strouf^000000";
			next;
			mes "[ Kane ]";
			mes "They are quite anoying, so be carefull";
			break;
		}			
		setquest .ill_uw2[.@q2];
		setd "uwquestII"+.@q2, 1;
		end;
	case 0:
		switch(.@q) {
		case 0:
			mes "Please hunt 10 ^4d4dffDeep Sea Swordfish^000000, 10 ^4d4dffDeep Sea Phen^000000 and 10 ^4d4dffDeep Sea King Dramoh^000000.";
			next;
			mes "[ Kane ]";
			mes "There are quite a few ferocious monsters, so be carefull";
			close;
		case 1:
			mes "[ Kane ]";
			mes "Please hunt 15 ^4d4dffDeep Sea Sedora^000000 and 15 ^4d4dffDeep Sea Strouf^000000";
			next;
			mes "[ Kane ]";
			mes "They are quite anoying, so be carefull";
			close;
		}
	case 2:
		switch(.@q2) {
		case 0:
		case 1:	
			mes "You have killed all the creatures. You did a really good job!";
			next;
			mes "[ Kane ]";
			mes "If you have time, please come back tomorrow. I'll be waiting for you.";
			getitem 25271, 1;
			erasequest .ill_uw2[.@q2];
			setquest .ill_uw_delay2[.@q2];
			setd "uwquestII"+.@q2, 1;
			setd "cooldownuwII"+.@q2, 1; 
			getexp 502687500,351881250;
			end;
		}
	}
OnInit:
	setarray .ill_uw2[0],3417,3419;
	setarray .ill_uw_delay2[0],3418,3420;
	questinfo QTYPE_DAILYQUEST, QMARK_YELLOW, "checkquest(3418,PLAYTIME) == 2 || checkquest(3420,PLAYTIME) == 2";
	questinfo QTYPE_DAILYQUEST, QMARK_YELLOW, "isbegin_quest(3417) == 0 && checkquest(3418,PLAYTIME) == -1 || isbegin_quest(3419) == 0 && checkquest(3420,PLAYTIME) == -1 ";
	questinfo QTYPE_QUEST, QMARK_YELLOW, "(checkquest(3417,HUNTING) == 2) || (checkquest(3419,HUNTING) == 2)";
	end;
}

//==================================================
//UNDERWATER SHOP
//==================================================
iz_d04_i,134,229,3	script	Mysterious Forgemaster#iiz	704,{

    if (checkweight(1201,1) == 0) {
        mes "Leave some stuff behind in your storage and come back here..";
        close;
    }

	if (MaxWeight - Weight < 10000) {
        mes "I can't work when there's so much clutter in your inventory.";
        close;
    }
	
	mes "[Mysterious Forgemaster]";
	mes "Hello stranger, here im the master at crafting the good stuff.";
	switch(select("Show me what you got","Sorry i am just passing by...")){
	case 1:
		npctalk "Here are the lists";
		callshop "UNDERWATER";
		end;
	case 2:
		end;
	}
}
